com.lx.framework.bus.RxBus: RxBus()
com.lx.framework.R$color: int highlighted_text_material_light
com.lx.framework.R$anim: int btn_radio_to_on_mtrl_dot_group_animation
com.lx.framework.R$styleable: int MaterialButton_android_insetRight
com.lx.framework.R$style: int TextAppearance_AppCompat_Large_Inverse
com.lx.framework.R$attr: int useStockLayout
com.lx.framework.crash.CaocConfig: java.lang.Class restartActivityClass
com.lx.framework.utils.SPUtils: java.lang.String encryptDES(java.lang.String)
com.lx.framework.R$attr: int tabIndicatorColor
com.lx.framework.R$styleable: int AppCompatTheme_actionBarStyle
com.lx.framework.R$styleable: int GradientColorItem_android_color
com.lx.framework.utils.glide.GlideType: com.lx.framework.utils.glide.GlideType[] values()
com.lx.framework.R$styleable: int Toolbar_logo
com.lx.framework.R$id: int visible
com.lx.framework.R$styleable: int NavigationView_itemTextAppearance
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintRight_creator
com.lx.framework.crash.DefaultErrorActivity$3: DefaultErrorActivity$3(com.lx.framework.crash.DefaultErrorActivity)
com.lx.framework.R$style: int Base_Widget_AppCompat_ActivityChooserView
com.lx.framework.R$style: int TextAppearance_Compat_Notification_Info_Media
com.lx.framework.R$style: int Album_WrapContent_Transfer
com.lx.framework.R$id: int left
com.lx.framework.utils.FileUtils: boolean rename(java.lang.String,java.lang.String)
com.lx.framework.crash.CaocInitProvider: boolean onCreate()
com.lx.framework.http.NetworkUtil: boolean is2G(android.content.Context)
com.lx.framework.base.BaseViewModel: com.lx.framework.base.BaseModel model
com.lx.framework.R$attr: int actionLayout
com.lx.framework.widget.PinchImageView: android.view.View$OnLongClickListener access$400(com.lx.framework.widget.PinchImageView)
com.lx.framework.R$attr: int srlEnableClipHeaderWhenFixedBehind
com.lx.framework.binding.viewadapter.listview.ViewAdapter: ViewAdapter()
com.lx.framework.R$styleable: int AppCompatTextView_fontFamily
com.lx.framework.R$dimen: int design_bottom_navigation_height
com.lx.framework.R$id: int title
com.lx.framework.R$style: int Base_V7_Theme_AppCompat_Light
com.lx.framework.R$style: int Base_TextAppearance_AppCompat_Body2
com.lx.framework.R$styleable: int AppCompatTheme_seekBarStyle
com.lx.framework.R$id: int immersion_fits_layout_overlap
com.lx.framework.R$attr: int tabPaddingStart
com.lx.framework.R$string: int album_converting
com.lx.framework.R$styleable: int Spinner_android_dropDownWidth
com.lx.framework.utils.ToastUtils$4: void run()
com.lx.framework.utils.FileUtils$OnReplaceListener: boolean onReplace(java.io.File,java.io.File)
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintCircleRadius
com.lx.framework.utils.ImageUtils: void saveImage(android.content.Context,java.lang.String,android.graphics.Bitmap)
com.lx.framework.utils.ToastUtils: void showLongSafe(int)
com.lx.framework.http.cookie.store.SerializableHttpCookie
com.lx.framework.R$styleable: int Toolbar_subtitleTextAppearance
com.lx.framework.R$attr: int toolbarNavigationButtonStyle
com.lx.framework.base.BaseActivity$5: void onChanged(java.lang.Object)
com.lx.framework.utils.phone.PhoneNumberGeo: int phoneRecordCount
com.lx.framework.utils.SPUtils$ParameterizedTypeImpl
com.lx.framework.http.interceptor.ProgressInterceptor: ProgressInterceptor()
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$2: boolean val$reverseLayout
com.lx.framework.utils.ToastUtils$1: void run()
com.lx.framework.base.BaseViewModel$UIChangeLiveData: com.lx.framework.bus.event.SingleLiveEvent access$600(com.lx.framework.base.BaseViewModel$UIChangeLiveData)
com.lx.framework.R$styleable: int CollapsingToolbarLayout_expandedTitleMarginStart
com.lx.framework.R$attr: int srlEnableTwoLevel
com.lx.framework.utils.compression.Luban$13: java.io.File apply(java.lang.String)
com.lx.framework.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
com.lx.framework.R$id: int list_item
com.lx.framework.http.download.ProgressResponseBody: java.lang.String access$000(com.lx.framework.http.download.ProgressResponseBody)
com.lx.framework.R$styleable: int MaterialProgressBar_mpb_secondaryProgressTint
com.lx.framework.utils.compression.Luban$1: Luban$1(com.lx.framework.utils.compression.Luban)
com.lx.framework.update.XUpdate$1: boolean val$isForce
com.lx.framework.R$style: int Base_Widget_AppCompat_ListPopupWindow
com.lx.framework.http.interceptor.logging.Printer: java.lang.String getJsonString(java.lang.String)
com.lx.framework.R$layout: int abc_action_bar_view_list_nav_layout
com.lx.framework.utils.KLog: int V
com.lx.framework.bus.event.SingleLiveEvent: SingleLiveEvent()
com.lx.framework.config.GlideRequests: com.lx.framework.config.GlideRequest load(java.io.File)
com.lx.framework.R$color: int bright_foreground_disabled_material_dark
com.lx.framework.utils.AppInfoUtil: AppInfoUtil()
com.lx.framework.utils.FileUtils: boolean isDir(java.io.File)
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions encodeFormatOf(android.graphics.Bitmap$CompressFormat)
com.lx.framework.utils.KLog: void d(java.lang.Object)
com.lx.framework.R$drawable: int abc_btn_colored_material
com.lx.framework.R$attr: int srlHeaderTriggerRate
com.lx.framework.utils.phone.PhoneNumberGeo: int INDEX_SEGMENT_LENGTH
com.lx.framework.utils.FileUtils: java.util.List listFilesInDir(java.lang.String,boolean,java.util.Comparator)
com.lx.framework.binding.viewadapter.spinner.ViewAdapter$1: ViewAdapter$1(java.util.List,com.lx.framework.binding.command.BindingCommand)
com.lx.framework.R$style: int Base_Widget_AppCompat_ActionButton
com.lx.framework.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_FilledBox
com.lx.framework.base.BaseViewModel
com.lx.framework.base.BaseActivity: int initContentView(android.os.Bundle)
com.lx.framework.R$attr: int textAllCaps
com.lx.framework.http.cookie.CookieJarImpl: void saveFromResponse(okhttp3.HttpUrl,java.util.List)
com.lx.framework.utils.TimeUtils: java.lang.String sk_time_long_to_hm_str12(long)
com.lx.framework.base.BaseViewModel$ParameterField: BaseViewModel$ParameterField()
com.lx.framework.R$styleable: int ConstraintLayout_Layout_layout_constraintRight_toRightOf
com.lx.framework.R$style: int Widget_AppCompat_CompoundButton_RadioButton
com.lx.framework.R$styleable: int ConstraintSet_layout_constraintHorizontal_bias
com.lx.framework.R$interpolator: int mtrl_linear
com.lx.framework.R$id: int dialog_button
com.lx.framework.utils.SPUtils: <clinit>()
com.lx.framework.R$styleable: int CompoundButton_android_button
com.lx.framework.R$dimen: int md_dialog_vertical_margin
com.lx.framework.R$id: int normal
com.lx.framework.R$attr: int passwordToggleDrawable
com.lx.framework.R$drawable: int btn_radio_on_to_off_mtrl_animation
com.lx.framework.base.BaseViewModel: com.lx.framework.base.BaseViewModel$UIChangeLiveData getUC()
com.lx.framework.R$style: int Base_AlertDialog_AppCompat
com.lx.framework.R$string: int abc_menu_alt_shortcut_label
com.lx.framework.R$drawable: int selector_common_btn
com.lx.framework.R$id: int accessibility_custom_action_18
com.lx.framework.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.lx.framework.R$attr: int layout_constraintEnd_toStartOf
com.lx.framework.R$layout: int alert_dialog_xieyi
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions override(int,int)
com.lx.framework.utils.FileUtils: java.lang.String getFileName(java.lang.String)
com.lx.framework.R$styleable: int SmartRefreshLayout_srlHeaderHeight
com.lx.framework.R$attr: int borderWidth
com.lx.framework.http.download.DownLoadStateBean: long bytesLoaded
com.lx.framework.http.interceptor.logging.LoggingInterceptor: boolean isDebug
com.lx.framework.bus.RxBus$1: void subscribe(io.reactivex.rxjava3.core.ObservableEmitter)
com.lx.framework.binding.viewadapter.recyclerview.LayoutManagers$5: int val$orientation
com.lx.framework.config.GlideRequests: com.bumptech.glide.RequestBuilder load(android.graphics.drawable.Drawable)
com.lx.framework.crash.CustomActivityOnCrash: void closeApplication(android.app.Activity,com.lx.framework.crash.CaocConfig)
com.lx.framework.net.CrowdingException: void setErrMsg(java.lang.String)
com.lx.framework.utils.SDCardUtils: java.lang.String getSDCardPath()
com.lx.framework.R$id: int customactivityoncrash_error_activity_restart_button
com.lx.framework.base.ContainerActivity: java.lang.String FRAGMENT
com.lx.framework.R$styleable: int BottomNavigationView_itemTextColor
com.lx.framework.http.download.DownLoadStateBean: int describeContents()
com.lx.framework.http.interceptor.logging.LoggingInterceptor$Builder: com.lx.framework.http.interceptor.logging.Level getLevel()
com.lx.framework.bus.RxBus: java.util.Map mStickyEventMap
com.lx.framework.config.GlideOptions: com.bumptech.glide.request.RequestOptions downsample(com.bumptech.glide.load.resource.bitmap.DownsampleStrategy)
com.lx.framework.utils.phone.PhoneUtils: boolean testingSIM(int)
com.lx.framework.base.BaseActivity$1: com.lx.framework.base.BaseActivity this$0
com.lx.framework.R$id: int on
com.lx.framework.R$attr: int insetForeground
com.lx.framework.config.GlideOptions: com.lx.framework.config.GlideOptions frameOf(long)
com.lx.framework.R$attr: int srlAccentColor
com.lx.framework.R$styleable: int Theme_textAppearanceListItemSmall
com.lx.framework.R$string: int album_cancel
com.lx.framework.R$id: int title_template
com.lx.framework.utils.ImageUtils$7: ImageUtils$7(com.lx.framework.base.IThrowable)
com.lx.framework.R$styleable: int BallPulseFooter_srlNormalColor
com.bumptech.glide.GeneratedRequestManagerFactory: com.bumptech.glide.RequestManager build(com.bumptech.glide.Glide,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode,android.content.Context)
com.lx.framework.utils.AppInfoUtil: int getLocalVersion(android.content.Context)
com.lx.framework.R$dimen: int design_bottom_navigation_text_size
com.lx.framework.confusion.GsonDConverterFactory: GsonDConverterFactory(com.google.gson.Gson)
com.lx.framework.R$styleable: int AppCompatTheme_actionBarSize
com.lx.framework.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.lx.framework.R$color: int color_blue
com.lx.framework.permission.RxPermission$2: RxPermission$2(com.lx.framework.permission.IPermission,com.tbruyelle.rxpermissions3.RxPermissions,java.lang.Object,java.lang.String[])
com.lx.framework.R$styleable: int ClassicsFooter_srlDrawableArrowSize
com.lx.framework.R$styleable: int CardView_contentPaddingLeft
com.lx.framework.utils.TimeUtils: java.text.SimpleDateFormat hm_formater12
com.lx.framework.utils.compression.Luban: int[] getImageSize(java.lang.String)
com.lx.framework.R$id: int action_mode_bar_stub
com.lx.framework.R$styleable: int ConstraintSet_android_translationY
com.lx.framework.R$dimen: int design_bottom_navigation_icon_size
com.lx.framework.http.interceptor.logging.Printer: java.lang.String[] getRequest(okhttp3.Request,com.lx.framework.http.interceptor.logging.Level)
com.lx.framework.R$drawable: int abc_textfield_default_mtrl_alpha
com.lx.framework.http.interceptor.logging.Printer: java.lang.String CENTER_LINE
com.lx.framework.confusion.RetrofitClient$SingletonHolder: RetrofitClient$SingletonHolder()
com.lx.framework.R$attr: int panelBackground
com.lx.framework.utils.compression.Luban$14: Luban$14(com.lx.framework.utils.compression.Luban)
com.lx.framework.R$attr: int layout_constraintCircleAngle
com.lx.framework.R$style: int TextAppearance_AppCompat_Light_SearchResult_Subtitle
com.lx.framework.R$styleable: int SnackbarLayout_android_maxWidth
com.lx.framework.R$color: int mtrl_tabs_legacy_text_color_selector
com.lx.framework.utils.ToastUtils$3: java.lang.Object[] val$args
com.lx.framework.R$attr: int srlEnableRefresh
com.lx.framework.R$style: int TextAppearance_AppCompat_Headline
com.lx.framework.http.cookie.store.MemoryCookieStore: java.util.List loadCookie(okhttp3.HttpUrl)
com.lx.framework.R$styleable: int TextAppearance_android_textColorLink
com.lx.framework.R$layout: int notification_template_custom_big
com.lx.framework.net.ResultException: ResultException(java.lang.String,int)
com.lx.framework.utils.TimeUtils: java.lang.String getSimpleDateTime(java.lang.String)
com.lx.framework.R$styleable: int AppCompatTextHelper_android_drawableLeft
com.lx.framework.R$attr: int layout_dodgeInsetEdges
com.lx.framework.widget.KeyboardLayout: void setKeyboardListener(com.lx.framework.widget.KeyboardLayout$KeyboardLayoutListener)
com.lx.framework.R$styleable: int MenuGroup_android_checkableBehavior
com.lx.framework.R$styleable: int ActionBar_contentInsetEnd
com.lx.framework.net.IResponse: void onSuccess(java.lang.Object)
com.lx.framework.R$anim: int btn_checkbox_to_unchecked_icon_null_animation
com.lx.framework.R$dimen: int md_notitle_vertical_padding_more
com.lx.framework.config.GlideRequest: com.lx.framework.config.GlideRequest placeholder(android.graphics.drawable.Drawable)
com.lx.framework.utils.NetUtil: int NETWORK_NONE
com.lx.framework.utils.FileUtils: boolean rename(java.io.File,java.lang.String)
com.lx.framework.R$attr: int itemBinding
com.lx.framework.bus.Messenger: void unregisterFromLists(java.lang.Object,java.lang.Object,com.lx.framework.binding.command.BindingAction,java.util.HashMap)
com.lx.framework.R$attr: int md_content_color
com.lx.framework.utils.FileUtils: long getFileLength(java.io.File)
com.lx.framework.R$styleable: int DrawerArrowToggle_arrowHeadLength
com.lx.framework.R$styleable: int TabLayout_tabTextAppearance
com.lx.framework.R$string: int default_filedownloader_notification_content
com.lx.framework.R$id: int textinput_counter
com.lx.framework.R$attr: int colorControlHighlight
com.lx.framework.binding.viewadapter.listview.ViewAdapter$OnScrollListener$1: void accept(java.lang.Integer)
com.lx.framework.R$color: int abc_background_cache_hint_selector_material_dark
com.lx.framework.R$styleable: int[] AppCompatTextView
com.lx.framework.R$styleable: int BezierRadarHeader_srlAccentColor
com.lx.framework.R$anim: int push_bottom_out
com.lx.framework.utils.RxUtils: com.trello.rxlifecycle4.LifecycleTransformer bindToLifecycle(com.trello.rxlifecycle4.LifecycleProvider)
com.lx.framework.base.ContainerActivity: ContainerActivity()
com.lx.framework.utils.SoftKeyboardUtil: void hideSoftKeyboard(android.content.Context,java.util.List)
com.lx.framework.R$styleable: int[] SwipeRefreshLayout
com.lx.framework.binding.viewadapter.checkbox.ViewAdapter: ViewAdapter()
com.lx.framework.utils.RegexUtils: boolean isDate(java.lang.CharSequence)
com.lx.framework.binding.viewadapter.checkbox.ViewAdapter$1: ViewAdapter$1(com.lx.framework.binding.command.BindingCommand)
com.lx.framework.base.BaseFragment$2: void onChanged(java.lang.Void)
com.lx.framework.utils.glide.GlideManager: com.bumptech.glide.request.RequestOptions getRequestOptionsWithType(int,com.lx.framework.utils.glide.GlideType)
com.lx.framework.permission.RxPermission: boolean hasAlwaysDeniedPermission(androidx.fragment.app.FragmentActivity,java.util.List)
com.lx.framework.widget.ControlDistributeLinearLayout: ControlDistributeLinearLayout(android.content.Context,android.util.AttributeSet,int)
com.lx.framework.utils.compression.Luban$6: void accept(java.lang.Object)
com.lx.framework.R$drawable: int ic_update_logo
com.lx.framework.R$attr: int md_btn_ripple_color
com.lx.framework.utils.RegexUtils: boolean isMobileExact(java.lang.CharSequence)
com.lx.framework.R$styleable: int MaterialProgressBar_mpb_progressStyle
com.lx.framework.R$drawable: int abc_text_select_handle_left_mtrl_light
com.lx.framework.base.BaseFragment$7
com.lx.framework.config.GlideRequests: com.lx.framework.config.GlideRequest load(android.graphics.Bitmap)
com.lx.framework.crash.CustomActivityOnCrash: java.lang.ref.WeakReference access$900()
com.lx.framework.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
